loan_id,customer_id,loan_type,principal_amount,interest_rate_pct,tenure_months,emi_amount,disbursement_date,status,branch
LOAN00034,CUST0151,Car Loan,1175777.69,17.98,240,18127.82,2021-11-14,Closed,Shivaji Nagar
LOAN00035,CUST0377,Car Loan,1863465.23,15.0,120,30064.21,2021-12-13,Closed,Banjara Hills
LOAN00036,CUST0189,Home Loan,2573673.13,6.65,60,50537.89,2021-07-14,Defaulted,Malviya Nagar
LOAN00037,CUST0005,Car Loan,4925470.34,11.56,120,69419.05,2023-08-08,Defaulted,Banjara Hills
LOAN00038,CUST0313,Business Loan,4411422.09,9.07,84,71132.53,2021-09-30,Defaulted,Surat Main
LOAN00039,CUST0053,Car Loan,1833271.13,9.52,48,46075.03,2024-10-30,Active,T Nagar
LOAN00040,CUST0258,Home Loan,1619607.47,15.96,12,146917.72,2022-05-04,Defaulted,Koramangala
LOAN00041,CUST0103,Personal Loan,3482403.06,8.88,12,304347.54,2021-12-14,Closed,Connaught Place
LOAN00042,CUST0161,Car Loan,794357.62,8.85,36,25204.94,2024-12-27,Defaulted,Shivaji Nagar
LOAN00043,CUST0060,Education Loan,2664860.4,7.85,180,25236.57,2021-06-29,Defaulted,Shivaji Nagar
LOAN00044,CUST0205,Education Loan,914569.18,8.61,180,9065.19,2024-07-17,Closed,Salt Lake
LOAN00045,CUST0129,Education Loan,3173683.23,13.28,60,72666.76,2022-11-26,Defaulted,Andheri
LOAN00046,CUST0300,Home Loan,1036939.14,9.57,24,47643.94,2021-03-09,Defaulted,Banjara Hills
LOAN00047,CUST0234,Car Loan,1635684.88,8.59,36,51702.78,2021-01-31,Active,Banjara Hills
LOAN00048,CUST0147,Home Loan,757034.3,14.1,48,20725.08,2024-10-19,Defaulted,Koramangala
LOAN00049,CUST0361,Personal Loan,2589427.65,15.12,12,233864.02,2024-02-13,Closed,Connaught Place
LOAN00050,CUST0154,Education Loan,503268.32,13.76,48,13692.04,2024-01-01,Active,Shivaji Nagar
LOAN00051,CUST0241,Personal Loan,2582848.4,13.94,84,48317.04,2024-01-01,Active,Malviya Nagar
LOAN00052,CUST0039,Education Loan,4818917.49,9.43,60,101041.47,2023-05-01,Closed,Banjara Hills
LOAN00053,CUST0153,Education Loan,3158640.22,7.5,240,25445.79,2023-02-12,Defaulted,Andheri
LOAN00054,CUST0288,Education Loan,2436926.72,10.29,120,32596.78,2024-01-08,Defaulted,Surat Main
LOAN00055,CUST0017,Business Loan,1621350.16,10.09,240,15743.18,2024-03-15,Active,Koramangala
LOAN00056,CUST0079,Business Loan,3771365.39,8.97,36,119875.76,2021-01-07,Active,Banjara Hills
LOAN00057,CUST0137,Business Loan,1626534.47,6.93,36,50170.62,2021-09-02,Active,T Nagar
LOAN00058,CUST0298,Education Loan,3538395.14,16.62,120,60647.11,2023-10-12,Closed,Salt Lake
LOAN00059,CUST0356,Home Loan,134194.52,17.36,240,2005.19,2022-02-18,Defaulted,Koramangala
LOAN00060,CUST0203,Car Loan,1265957.16,7.11,36,39152.78,2024-03-27,Closed,Connaught Place
LOAN00061,CUST0264,Business Loan,3552602.48,17.67,240,53927.18,2023-03-30,Active,Koramangala
LOAN00062,CUST0159,Home Loan,4465417.15,8.79,84,71369.45,2021-01-31,Closed,Connaught Place
LOAN00063,CUST0367,Education Loan,1000096.66,12.58,120,14685.79,2021-11-08,Active,Salt Lake
LOAN00064,CUST0358,Car Loan,2055901.58,12.32,12,182972.27,2021-12-27,Active,Malviya Nagar
LOAN00065,CUST0342,Home Loan,4417639.69,11.97,48,116268.34,2024-07-15,Active,Malviya Nagar
LOAN00066,CUST0217,Personal Loan,786460.8,12.0,36,26121.75,2021-11-18,Closed,Koramangala
LOAN00067,CUST0379,Home Loan,4644535.54,7.1,240,36288.35,2024-05-06,Active,Navrangpura
LOAN00068,CUST0369,Business Loan,1378557.08,11.82,12,122367.07,2023-04-05,Defaulted,Navrangpura
LOAN00069,CUST0090,Car Loan,1745074.94,12.13,84,30926.79,2022-10-08,Defaulted,Connaught Place
LOAN00070,CUST0036,Car Loan,556921.43,8.93,24,25424.93,2024-01-13,Active,Connaught Place
LOAN00071,CUST0193,Personal Loan,1133585.93,15.29,84,22059.38,2024-11-24,Closed,Banjara Hills
LOAN00072,CUST0377,Car Loan,2447232.28,8.54,60,50255.91,2024-05-31,Active,Malviya Nagar
LOAN00073,CUST0282,Business Loan,1651141.95,13.17,84,30190.33,2023-04-29,Defaulted,Koramangala
LOAN00074,CUST0384,Car Loan,4791901.67,10.26,24,221697.43,2022-04-24,Closed,Surat Main
LOAN00075,CUST0243,Business Loan,4668429.17,11.4,48,121566.85,2023-01-31,Active,T Nagar
LOAN00076,CUST0365,Education Loan,1935132.9,15.5,84,37886.7,2021-10-27,Closed,Surat Main
LOAN00077,CUST0275,Personal Loan,157305.51,12.37,60,3528.66,2024-08-19,Closed,Connaught Place
LOAN00078,CUST0251,Home Loan,2799193.57,12.79,180,35030.67,2022-08-26,Defaulted,T Nagar
LOAN00079,CUST0130,Education Loan,134881.99,13.56,84,2495.02,2023-10-30,Closed,Andheri
LOAN00080,CUST0108,Car Loan,4682433.53,7.76,84,72422.79,2021-04-23,Defaulted,Surat Main
LOAN00081,CUST0224,Car Loan,2671339.19,12.65,180,33186.05,2022-12-24,Closed,Banjara Hills
LOAN00082,CUST0318,Home Loan,2711919.64,11.37,48,70579.26,2021-04-08,Active,Koramangala
LOAN00083,CUST0139,Business Loan,1492430.67,17.97,60,37873.58,2024-10-10,Closed,Banjara Hills
LOAN00084,CUST0027,Car Loan,2035928.92,13.42,180,26324.62,2022-07-03,Closed,Navrangpura
LOAN00085,CUST0072,Education Loan,212180.61,13.17,60,4846.25,2024-12-27,Active,T Nagar
LOAN00086,CUST0083,Business Loan,1335245.31,6.75,240,10152.72,2022-09-12,Closed,Connaught Place
LOAN00087,CUST0184,Business Loan,3195182.88,17.05,180,49287.27,2022-09-17,Closed,Salt Lake
LOAN00088,CUST0108,Business Loan,4672821.64,13.32,240,55814.34,2024-07-05,Closed,Connaught Place
LOAN00089,CUST0220,Home Loan,2970090.18,9.32,60,62116.48,2022-07-14,Closed,Surat Main
LOAN00090,CUST0120,Business Loan,228665.76,15.11,24,11099.19,2022-02-14,Defaulted,Connaught Place
LOAN00091,CUST0321,Personal Loan,853600.98,17.85,36,30795.53,2022-05-21,Defaulted,Navrangpura
LOAN00092,CUST0364,Home Loan,3697639.4,7.62,240,30059.84,2021-03-27,Defaulted,T Nagar
LOAN00093,CUST0030,Education Loan,3832695.73,10.2,84,64024.06,2024-03-13,Active,Banjara Hills
LOAN00094,CUST0386,Business Loan,2764831.67,15.4,120,45286.08,2022-01-23,Closed,Shivaji Nagar
LOAN00095,CUST0387,Business Loan,3780847.23,8.36,60,77315.01,2021-03-10,Defaulted,Banjara Hills
LOAN00096,CUST0338,Car Loan,3532204.73,8.7,24,160882.11,2022-05-18,Active,Andheri
LOAN00097,CUST0074,Car Loan,2649229.79,14.32,24,127598.02,2021-08-09,Defaulted,Andheri
LOAN00098,CUST0256,Home Loan,3004218.38,13.2,12,268610.58,2021-01-27,Active,Connaught Place
LOAN00099,CUST0312,Home Loan,4141858.55,7.1,48,99374.23,2021-12-24,Active,Andheri
LOAN00100,CUST0366,Personal Loan,760655.88,14.02,36,26004.8,2022-02-08,Defaulted,T Nagar
LOAN00101,CUST0060,Education Loan,756656.9,6.73,240,5744.35,2024-11-04,Defaulted,Salt Lake
LOAN00102,CUST0280,Business Loan,4873607.36,11.09,24,227352.0,2022-09-01,Defaulted,Shivaji Nagar
LOAN00103,CUST0086,Car Loan,156539.3,13.18,180,1999.18,2023-02-18,Active,Navrangpura
LOAN00104,CUST0031,Education Loan,2397384.58,17.81,12,219575.48,2024-10-31,Active,Koramangala
LOAN00105,CUST0345,Business Loan,396690.52,9.75,60,8379.79,2021-08-06,Active,Banjara Hills
LOAN00106,CUST0303,Business Loan,1181184.84,11.23,48,30660.44,2024-03-16,Closed,Banjara Hills
LOAN00107,CUST0208,Car Loan,2938510.5,11.39,24,137490.3,2024-03-26,Defaulted,Navrangpura
LOAN00108,CUST0360,Business Loan,4687365.45,16.79,12,427043.0,2024-04-13,Closed,Navrangpura
LOAN00109,CUST0252,Business Loan,4577190.84,11.87,12,406399.55,2022-03-18,Active,Banjara Hills
LOAN00110,CUST0096,Car Loan,2508693.02,13.83,180,33123.26,2021-11-22,Closed,Surat Main
LOAN00111,CUST0055,Personal Loan,4741212.52,17.74,84,98928.81,2024-01-24,Closed,Surat Main
LOAN00112,CUST0340,Car Loan,3237666.12,11.41,12,286769.86,2023-07-11,Active,Surat Main
LOAN00113,CUST0111,Car Loan,2116949.45,13.91,60,49158.99,2022-01-05,Defaulted,Surat Main
LOAN00114,CUST0084,Education Loan,1710535.43,16.92,12,155944.03,2024-04-22,Active,Salt Lake
LOAN00115,CUST0320,Personal Loan,4870833.84,13.11,84,88901.58,2023-08-16,Active,Navrangpura
LOAN00116,CUST0343,Education Loan,2110173.67,15.95,36,74135.37,2022-04-09,Active,T Nagar
LOAN00117,CUST0249,Personal Loan,4381883.3,17.07,240,64506.85,2023-03-29,Closed,Koramangala
LOAN00118,CUST0133,Car Loan,2051822.04,6.89,180,18316.4,2023-09-23,Closed,Salt Lake
LOAN00119,CUST0187,Car Loan,1564803.61,8.08,120,19051.6,2023-12-16,Defaulted,Andheri
LOAN00120,CUST0241,Home Loan,3360678.77,7.75,12,291951.84,2023-09-01,Closed,T Nagar
LOAN00121,CUST0059,Business Loan,994084.23,9.09,240,9001.65,2023-05-29,Defaulted,Banjara Hills
LOAN00122,CUST0355,Business Loan,3484134.43,9.56,180,36508.44,2022-09-17,Closed,Koramangala
LOAN00123,CUST0253,Car Loan,1898439.26,13.64,24,90827.01,2022-07-10,Active,Malviya Nagar
LOAN00124,CUST0158,Personal Loan,3049975.34,12.85,84,55236.62,2023-02-24,Active,Andheri
LOAN00125,CUST0295,Business Loan,3306990.35,17.51,60,83096.81,2022-07-05,Defaulted,Andheri
LOAN00126,CUST0013,Business Loan,2578892.02,15.89,48,72941.32,2023-03-18,Closed,Navrangpura
LOAN00127,CUST0187,Business Loan,2739767.06,13.37,12,245184.38,2023-07-23,Active,Salt Lake
LOAN00128,CUST0249,Car Loan,3094385.97,9.95,12,271973.73,2021-11-16,Active,Andheri
LOAN00129,CUST0085,Education Loan,1530096.6,16.2,36,53944.86,2022-02-10,Defaulted,Shivaji Nagar
LOAN00130,CUST0018,Education Loan,3017049.29,7.86,120,36382.33,2021-11-19,Defaulted,Andheri
LOAN00131,CUST0094,Personal Loan,833385.27,9.12,180,8512.34,2023-11-15,Active,Banjara Hills
LOAN00132,CUST0089,Home Loan,407448.65,16.11,48,11570.18,2022-09-09,Closed,Banjara Hills
LOAN00133,CUST0205,Business Loan,1854688.36,15.64,36,64876.18,2022-10-03,Active,T Nagar
LOAN00134,CUST0398,Home Loan,1319882.36,14.75,24,63840.01,2024-10-04,Closed,Salt Lake
LOAN00135,CUST0232,Business Loan,112999.73,14.49,180,1542.25,2024-05-16,Defaulted,Andheri
LOAN00136,CUST0132,Business Loan,3799863.12,15.17,48,106080.77,2024-08-14,Closed,Salt Lake
LOAN00137,CUST0298,Home Loan,3198667.68,8.18,60,65133.35,2021-04-28,Active,Malviya Nagar
LOAN00138,CUST0087,Education Loan,1482122.48,10.81,84,25229.73,2024-07-11,Closed,Salt Lake
LOAN00139,CUST0375,Business Loan,2731938.18,8.74,12,238582.77,2023-06-25,Closed,Surat Main
LOAN00140,CUST0217,Car Loan,1468615.31,6.79,84,22014.88,2023-02-14,Defaulted,Surat Main
LOAN00141,CUST0100,Education Loan,4428110.41,11.55,180,51869.58,2022-11-05,Defaulted,Surat Main
LOAN00142,CUST0269,Education Loan,285597.6,8.36,120,3519.65,2021-07-04,Defaulted,Salt Lake
LOAN00143,CUST0306,Personal Loan,1513018.58,15.13,240,20068.76,2021-05-18,Active,Surat Main
LOAN00144,CUST0293,Car Loan,4925185.69,9.17,48,122961.41,2022-11-01,Active,Banjara Hills
LOAN00145,CUST0165,Car Loan,1977771.97,9.21,120,25278.91,2021-03-23,Closed,T Nagar
LOAN00146,CUST0156,Home Loan,3144318.95,17.77,60,79452.14,2023-09-02,Closed,Banjara Hills
LOAN00147,CUST0205,Education Loan,4582247.52,16.27,180,68164.08,2021-04-25,Active,Koramangala
LOAN00148,CUST0395,Home Loan,623511.04,8.05,84,9733.72,2021-04-13,Closed,Salt Lake
LOAN00149,CUST0373,Car Loan,3177784.0,6.7,12,274524.02,2024-05-01,Defaulted,Malviya Nagar
LOAN00150,CUST0095,Personal Loan,199633.76,16.74,24,9845.42,2021-07-27,Defaulted,Surat Main
LOAN00151,CUST0362,Education Loan,3193576.3,8.94,12,279194.11,2022-10-13,Defaulted,Koramangala
LOAN00152,CUST0120,Home Loan,2352715.64,14.69,12,212008.14,2022-12-07,Closed,Surat Main
LOAN00153,CUST0034,Home Loan,3122074.62,16.39,240,44352.08,2024-03-09,Active,Navrangpura
LOAN00154,CUST0379,Car Loan,326403.77,9.96,60,6928.69,2023-05-31,Defaulted,Surat Main
LOAN00155,CUST0122,Home Loan,4916497.51,6.86,120,56730.59,2022-06-01,Defaulted,Andheri
LOAN00156,CUST0359,Home Loan,2130815.27,14.06,240,26590.04,2023-02-09,Active,Connaught Place
LOAN00157,CUST0111,Home Loan,211211.62,10.23,240,2070.53,2024-11-20,Active,Andheri
LOAN00158,CUST0344,Home Loan,3064554.26,15.69,180,44348.53,2024-10-31,Active,T Nagar
LOAN00159,CUST0315,Education Loan,1402070.04,10.8,24,65217.34,2024-05-05,Closed,Malviya Nagar
LOAN00160,CUST0345,Business Loan,3687983.04,10.47,24,170982.84,2023-09-10,Defaulted,Salt Lake
LOAN00161,CUST0381,Business Loan,3516774.96,13.87,120,54329.16,2023-12-17,Defaulted,Koramangala
LOAN00162,CUST0010,Car Loan,3450615.39,17.85,12,316106.12,2021-09-16,Closed,Navrangpura
LOAN00163,CUST0047,Business Loan,4165344.27,15.18,84,80798.86,2023-11-24,Closed,Andheri
LOAN00164,CUST0147,Home Loan,2308489.79,8.6,48,57009.41,2023-12-18,Defaulted,Navrangpura
LOAN00165,CUST0007,Home Loan,3259130.92,10.06,84,54206.52,2023-07-30,Closed,T Nagar
LOAN00166,CUST0077,Education Loan,1570552.09,14.16,180,21084.79,2024-05-09,Closed,Shivaji Nagar
LOAN00167,CUST0168,Personal Loan,570812.6,8.69,240,5022.5,2022-10-17,Active,Connaught Place
LOAN00168,CUST0151,Business Loan,4365275.55,7.18,120,51090.44,2024-11-04,Active,Andheri
LOAN00169,CUST0122,Personal Loan,4178498.06,12.08,36,138945.64,2022-06-15,Closed,Shivaji Nagar
LOAN00170,CUST0308,Home Loan,3191923.59,11.62,48,83461.29,2023-01-05,Active,Navrangpura
LOAN00171,CUST0125,Education Loan,1900976.94,12.01,12,168908.39,2021-06-13,Defaulted,Banjara Hills
LOAN00172,CUST0155,Car Loan,4604060.52,13.56,84,85164.95,2021-09-08,Active,Surat Main
LOAN00173,CUST0160,Car Loan,4906275.87,11.68,60,108345.68,2024-04-24,Defaulted,Navrangpura
LOAN00174,CUST0158,Education Loan,2065967.9,7.2,36,63980.18,2024-03-26,Closed,Koramangala
LOAN00175,CUST0096,Car Loan,1155283.2,17.67,12,105735.0,2024-11-03,Active,Surat Main
LOAN00176,CUST0093,Business Loan,2614059.24,10.45,120,35199.66,2021-05-26,Defaulted,Koramangala
LOAN00177,CUST0173,Personal Loan,1935546.89,13.73,60,44766.32,2022-05-06,Defaulted,Shivaji Nagar
LOAN00178,CUST0225,Business Loan,3498387.87,11.37,180,40579.14,2021-10-26,Active,Shivaji Nagar
LOAN00179,CUST0305,Home Loan,3162525.75,10.65,36,103013.64,2022-02-01,Closed,Malviya Nagar
LOAN00180,CUST0044,Home Loan,3604671.06,17.39,48,104741.68,2023-03-26,Active,Koramangala
LOAN00181,CUST0184,Business Loan,2902692.98,13.37,180,37435.59,2021-09-24,Closed,Banjara Hills
LOAN00182,CUST0097,Education Loan,184831.08,8.18,180,1785.6,2022-07-09,Defaulted,Salt Lake
LOAN00183,CUST0186,Personal Loan,1957337.59,16.55,12,178100.76,2022-09-22,Defaulted,Andheri
LOAN00184,CUST0080,Home Loan,1730836.7,11.97,24,81452.25,2021-01-11,Closed,Connaught Place
LOAN00185,CUST0134,Personal Loan,3103778.3,12.9,60,70461.71,2022-08-08,Active,T Nagar
LOAN00186,CUST0300,Car Loan,3100090.18,14.2,120,48507.49,2024-11-28,Closed,Andheri
LOAN00187,CUST0310,Education Loan,1989130.48,17.27,60,49724.25,2023-01-11,Active,Navrangpura
LOAN00188,CUST0086,Business Loan,2697278.89,6.88,180,24063.31,2022-04-02,Closed,Andheri
LOAN00189,CUST0027,Personal Loan,3822033.86,9.01,60,79357.69,2024-03-02,Active,Andheri
LOAN00190,CUST0397,Home Loan,2992269.71,6.65,240,22574.59,2022-11-15,Defaulted,Koramangala
LOAN00191,CUST0104,Personal Loan,2212570.99,12.72,36,74252.21,2024-10-24,Closed,Surat Main
LOAN00192,CUST0396,Education Loan,908915.07,8.25,48,22296.09,2024-05-03,Active,Connaught Place
LOAN00193,CUST0092,Home Loan,2886516.04,11.23,12,255424.85,2022-05-30,Defaulted,Andheri
LOAN00194,CUST0323,Home Loan,4794165.3,9.78,84,79044.92,2024-09-08,Active,Surat Main
LOAN00195,CUST0299,Car Loan,3965186.59,10.75,84,67373.56,2021-10-14,Defaulted,Shivaji Nagar
LOAN00196,CUST0222,Education Loan,4649135.06,8.05,84,72578.28,2024-01-05,Active,Andheri
LOAN00197,CUST0163,Business Loan,1285771.94,9.11,84,20758.74,2023-12-17,Active,T Nagar
LOAN00198,CUST0346,Home Loan,271168.25,8.17,48,6641.67,2021-12-30,Defaulted,Connaught Place
LOAN00199,CUST0025,Personal Loan,1145832.7,16.16,84,22863.14,2023-08-15,Defaulted,Banjara Hills
LOAN00200,CUST0175,Education Loan,4471055.58,13.94,48,122043.67,2023-01-01,Defaulted,Shivaji Nagar
LOAN00201,CUST0342,Car Loan,3001362.53,12.7,24,142267.68,2021-07-08,Defaulted,Salt Lake
LOAN00202,CUST0277,Education Loan,1077247.14,17.41,60,27010.42,2023-10-08,Closed,Malviya Nagar
LOAN00203,CUST0201,Car Loan,4199539.11,12.82,84,75987.5,2022-09-06,Active,T Nagar
LOAN00204,CUST0047,Business Loan,930691.32,8.29,24,42215.85,2022-10-16,Defaulted,Andheri
LOAN00205,CUST0066,Personal Loan,2350199.71,10.58,24,109080.01,2021-04-06,Defaulted,Navrangpura
LOAN00206,CUST0121,Personal Loan,1518874.9,11.14,240,15822.62,2022-09-18,Defaulted,Banjara Hills
LOAN00207,CUST0391,Education Loan,2195029.42,7.28,120,25804.04,2024-06-15,Defaulted,Navrangpura
LOAN00208,CUST0006,Education Loan,454879.56,15.67,84,8949.56,2021-05-07,Active,Navrangpura
LOAN00209,CUST0202,Education Loan,2054368.72,13.63,60,47408.41,2021-03-01,Closed,T Nagar
LOAN00210,CUST0024,Education Loan,2599558.14,13.27,36,87927.84,2022-04-16,Active,Andheri
LOAN00211,CUST0168,Personal Loan,3761368.01,15.7,48,106021.19,2021-05-09,Defaulted,Banjara Hills
LOAN00212,CUST0085,Education Loan,2802263.65,16.45,12,254848.91,2022-11-01,Closed,Malviya Nagar
LOAN00213,CUST0037,Business Loan,3354773.61,10.94,24,156265.31,2021-07-19,Defaulted,T Nagar
LOAN00214,CUST0381,Car Loan,4121501.74,11.49,120,57922.86,2022-04-29,Closed,Salt Lake
LOAN00215,CUST0145,Car Loan,147243.35,9.81,240,1402.44,2024-10-03,Closed,Connaught Place
LOAN00216,CUST0201,Personal Loan,1345133.75,17.41,120,23728.73,2022-06-22,Defaulted,Salt Lake
LOAN00217,CUST0051,Personal Loan,2789057.16,11.44,24,130562.41,2022-09-07,Active,Malviya Nagar
LOAN00218,CUST0212,Home Loan,3681535.54,7.13,48,88381.17,2022-08-10,Active,Salt Lake
LOAN00219,CUST0313,Personal Loan,211062.8,14.54,180,2887.79,2021-02-25,Defaulted,T Nagar
LOAN00220,CUST0215,Business Loan,2402418.72,9.0,60,49870.26,2023-04-12,Defaulted,Surat Main
LOAN00221,CUST0218,Education Loan,1076868.61,10.07,48,27348.39,2022-08-07,Closed,Koramangala
LOAN00222,CUST0060,Home Loan,1507332.58,15.6,120,24875.34,2023-04-09,Closed,Surat Main
LOAN00223,CUST0242,Personal Loan,1330285.89,7.53,12,115430.59,2023-08-22,Closed,T Nagar
LOAN00224,CUST0387,Personal Loan,4901505.58,11.87,48,128762.81,2021-06-06,Defaulted,Banjara Hills
LOAN00225,CUST0025,Business Loan,3894864.27,17.63,180,61689.66,2022-11-27,Closed,Shivaji Nagar
LOAN00226,CUST0268,Home Loan,106814.64,8.28,120,1311.81,2023-12-07,Closed,Koramangala
LOAN00227,CUST0166,Education Loan,3046087.16,6.74,24,136022.42,2024-12-27,Active,Shivaji Nagar
LOAN00228,CUST0353,Car Loan,1999474.93,14.95,36,69263.51,2022-04-29,Active,Koramangala
LOAN00229,CUST0156,Personal Loan,3497503.71,8.09,120,42600.88,2024-01-25,Defaulted,Connaught Place
LOAN00230,CUST0159,Personal Loan,3236782.2,10.58,84,54709.4,2022-10-04,Active,Malviya Nagar
LOAN00231,CUST0012,Business Loan,3833519.47,6.61,240,28830.49,2021-09-06,Active,Malviya Nagar
LOAN00232,CUST0269,Personal Loan,876791.53,17.55,84,18197.73,2022-03-02,Closed,T Nagar
LOAN00233,CUST0027,Home Loan,4476182.05,13.64,60,103319.39,2023-02-01,Closed,Koramangala
LOAN00234,CUST0268,Car Loan,2302556.79,7.49,36,71613.26,2021-10-22,Defaulted,Connaught Place
LOAN00235,CUST0211,Car Loan,620270.76,9.87,180,6616.22,2023-09-14,Defaulted,Koramangala
LOAN00236,CUST0359,Education Loan,108270.75,7.24,36,3354.98,2021-11-11,Closed,Salt Lake
LOAN00237,CUST0022,Personal Loan,3946683.87,8.1,180,37944.76,2021-06-25,Active,Malviya Nagar
LOAN00238,CUST0080,Education Loan,3573061.26,14.0,24,171552.97,2024-09-22,Defaulted,Banjara Hills
LOAN00239,CUST0048,Home Loan,461107.46,11.35,240,4869.82,2022-08-01,Closed,Connaught Place
LOAN00240,CUST0204,Car Loan,2351526.32,13.69,120,36074.28,2023-08-25,Defaulted,Malviya Nagar
LOAN00241,CUST0230,Car Loan,2104505.27,8.48,180,20699.23,2021-03-25,Active,Salt Lake
LOAN00242,CUST0264,Car Loan,449900.37,14.83,180,6244.44,2021-07-24,Defaulted,Koramangala
LOAN00243,CUST0198,Personal Loan,415857.59,14.86,60,9862.69,2022-09-24,Defaulted,Connaught Place
LOAN00244,CUST0057,Car Loan,4218604.16,13.61,240,51268.6,2024-05-15,Active,Salt Lake
LOAN00245,CUST0200,Home Loan,4772771.8,13.21,12,426761.35,2021-05-03,Closed,Andheri
LOAN00246,CUST0371,Education Loan,212050.23,10.68,120,2882.71,2022-05-29,Closed,Connaught Place
LOAN00247,CUST0014,Education Loan,3686293.48,12.66,84,66381.41,2021-01-05,Closed,T Nagar
LOAN00248,CUST0311,Business Loan,2236179.65,11.23,120,31095.23,2021-03-15,Active,Connaught Place
LOAN00249,CUST0038,Car Loan,204435.83,6.57,84,3042.69,2021-10-26,Active,Malviya Nagar
LOAN00250,CUST0197,Business Loan,2039201.35,15.71,48,57489.12,2024-11-06,Closed,Navrangpura
LOAN00251,CUST0294,Car Loan,2261405.82,6.64,120,25839.18,2022-08-14,Active,Shivaji Nagar
LOAN00252,CUST0042,Personal Loan,1997838.96,7.86,24,90229.33,2021-09-18,Closed,Banjara Hills
LOAN00253,CUST0147,Education Loan,2993622.46,8.96,120,37857.17,2024-12-01,Closed,Malviya Nagar
LOAN00254,CUST0250,Education Loan,441314.0,11.15,60,9628.28,2021-09-19,Defaulted,Andheri
LOAN00255,CUST0250,Business Loan,1851286.8,8.53,60,38008.76,2023-04-21,Active,Koramangala
